betting_backtest_report
model_name=market_implied_probability
model_run_id=baselines_2026-03-12T22:26:33Z_ba80f49d21
vig_adjustment=proportional
decision_rules
min_edge=0.020000
min_confidence=0.000000
min_pre_bout_fights=0
require_pre_bout_data=0
max_stake_per_bet=
max_event_exposure=
max_day_exposure=
min_liquidity=
require_liquidity=0
flat_stake=1.000000
kelly_fraction=
sample_sizes
predictions_considered=600
candidates_count=600
bets_count=297
performance
roi=-0.002929
total_staked=297.000000
total_pnl=-0.869783
max_drawdown=20.326454
average_edge=0.031126
market_implied_probability_comparison
average_model_probability=0.705606
average_market_probability_raw=0.705087
average_market_probability_fair=0.674480
bet_log
bet bout_id=0e8599eca8ccfa32 fighter_id=e2be0c1a9b886d92 event_id=18c49685296c60e6 stake=1.000000 pnl=0.537634 edge=0.035950 model_probability=0.650350 market_probability_raw=0.650350 market_probability_fair=0.614399
bet bout_id=9474f64347aade7a fighter_id=b08012bbe542592a event_id=5efaaf313b652dd7 stake=1.000000 pnl=0.222222 edge=0.032143 model_probability=0.814751 market_probability_raw=0.818182 market_probability_fair=0.782609
bet bout_id=a1e193425e716b42 fighter_id=3fa97913cfd205d3 event_id=5efaaf313b652dd7 stake=1.000000 pnl=-1.000000 edge=0.035072 model_probability=0.800990 market_probability_raw=0.800000 market_probability_fair=0.765918
bet bout_id=de1a3734be60e6a1 fighter_id=52ef95b5860fb28c event_id=5efaaf313b652dd7 stake=1.000000 pnl=-1.000000 edge=0.028241 model_probability=0.722222 market_probability_raw=0.722222 market_probability_fair=0.693982
bet bout_id=140937779a2466a7 fighter_id=d0fd0d9ee560dae7 event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.444444 edge=0.028660 model_probability=0.692308 market_probability_raw=0.692308 market_probability_fair=0.663648
bet bout_id=1ff24d5f760e0491 fighter_id=a845f0735bc67405 event_id=ed220e87bef0cc64 stake=1.000000 pnl=-1.000000 edge=0.031667 model_probability=0.791667 market_probability_raw=0.791667 market_probability_fair=0.760000
bet bout_id=38248c5d13f273e6 fighter_id=a9da3158dd2c2b5a event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.344828 edge=0.030039 model_probability=0.743590 market_probability_raw=0.743590 market_probability_fair=0.713551
bet bout_id=44cd8c9f622e155f fighter_id=ca80d72da81d7224 event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.434783 edge=0.027963 model_probability=0.696970 market_probability_raw=0.696970 market_probability_fair=0.669007
bet bout_id=81127436605d3c88 fighter_id=723b64c0e9a8f348 event_id=ed220e87bef0cc64 stake=1.000000 pnl=-1.000000 edge=0.024850 model_probability=0.607843 market_probability_raw=0.607843 market_probability_fair=0.582993
bet bout_id=8abad36b4c5e4070 fighter_id=6c3b2525436cf5d4 event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.675676 edge=0.024715 model_probability=0.596774 market_probability_raw=0.596774 market_probability_fair=0.572060
bet bout_id=93a0a19c2c1cfe66 fighter_id=5f61780fe5e9b6d0 event_id=ed220e87bef0cc64 stake=1.000000 pnl=-1.000000 edge=0.026419 model_probability=0.642857 market_probability_raw=0.642857 market_probability_fair=0.616438
bet bout_id=a3ee907c77544cde fighter_id=9014c02eff8b3d62 event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.420168 edge=0.029111 model_probability=0.704142 market_probability_raw=0.704142 market_probability_fair=0.675031
bet bout_id=dc31d3260dea7dcf fighter_id=b4b496ec2197ee3e event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.387597 edge=0.029878 model_probability=0.720670 market_probability_raw=0.720670 market_probability_fair=0.690793
bet bout_id=e2dc4fb7b5c0ce76 fighter_id=af9f42e6894047fc event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.833333 edge=0.023715 model_probability=0.545455 market_probability_raw=0.545455 market_probability_fair=0.521739
bet bout_id=e35f7504d83b8b07 fighter_id=545092d13c67aa49 event_id=ed220e87bef0cc64 stake=1.000000 pnl=0.420168 edge=0.029111 model_probability=0.704142 market_probability_raw=0.704142 market_probability_fair=0.675031
bet bout_id=0de1ef0b9f3a79c0 fighter_id=d802174b0c0c1f4e event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=-1.000000 edge=0.033920 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.680365
bet bout_id=1c7cc3a22ab7d907 fighter_id=4144798612ef96e5 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.344828 edge=0.036273 model_probability=0.743590 market_probability_raw=0.743590 market_probability_fair=0.707317
bet bout_id=2560ea97b2cce4ef fighter_id=009341ed974bad72 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.465116 edge=0.032617 model_probability=0.682540 market_probability_raw=0.682540 market_probability_fair=0.649922
bet bout_id=8353b491afa7bc32 fighter_id=9cdd2da1a9104a0b event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=-1.000000 edge=0.026049 model_probability=0.662162 market_probability_raw=0.662162 market_probability_fair=0.636113
bet bout_id=84ebd144d5e79c88 fighter_id=52c2ae6d2f2d2613 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.200000 edge=0.040230 model_probability=0.833333 market_probability_raw=0.833333 market_probability_fair=0.793103
bet bout_id=9418ebb3db2a4bae fighter_id=2f815ed5f8278ba6 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.050000 edge=0.045714 model_probability=0.952381 market_probability_raw=0.952381 market_probability_fair=0.906667
bet bout_id=a8511df8285f5c91 fighter_id=c03520b5c88ed6b4 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.222222 edge=0.039510 model_probability=0.818182 market_probability_raw=0.818182 market_probability_fair=0.778672
bet bout_id=a951090fb402fd20 fighter_id=64facb6cc564262d event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.338983 edge=0.029382 model_probability=0.746835 market_probability_raw=0.746835 market_probability_fair=0.717454
bet bout_id=b09ecdc8ef0f0d20 fighter_id=2cfba6c837c03ed0 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=-1.000000 edge=0.028746 model_probability=0.750000 market_probability_raw=0.750000 market_probability_fair=0.721254
bet bout_id=b98bc1ecb94ef4a5 fighter_id=32c3ee378671a5d9 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=-1.000000 edge=0.029382 model_probability=0.746835 market_probability_raw=0.746835 market_probability_fair=0.717454
bet bout_id=e53fd165a3bc1f8e fighter_id=a09ed60aa67a3f67 event_id=8944a0f9b2f0ce6d stake=1.000000 pnl=0.192308 edge=0.041060 model_probability=0.838710 market_probability_raw=0.838710 market_probability_fair=0.797650
bet bout_id=03377f7bf8a2d5ff fighter_id=25f9a5f3e8a52618 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=-1.000000 edge=0.026957 model_probability=0.568966 market_probability_raw=0.568966 market_probability_fair=0.542009
bet bout_id=0f9e7d0d04e24b74 fighter_id=6fc506e1099afe20 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.357143 edge=0.028253 model_probability=0.736842 market_probability_raw=0.736842 market_probability_fair=0.708589
bet bout_id=2aef1a91d26dde42 fighter_id=1ae8f3c723aacff4 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=-1.000000 edge=0.026049 model_probability=0.662162 market_probability_raw=0.662162 market_probability_fair=0.636113
bet bout_id=434abaea90ccd299 fighter_id=e0d3d9b564f95635 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.862069 edge=0.021640 model_probability=0.537037 market_probability_raw=0.537037 market_probability_fair=0.515397
bet bout_id=6188b7fb3f8daacc fighter_id=58bbef3770bb2dfc event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.181818 edge=0.040474 model_probability=0.846154 market_probability_raw=0.846154 market_probability_fair=0.805680
bet bout_id=766b0b26c40525de fighter_id=b62d5280966b2460 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=-1.000000 edge=0.021007 model_probability=0.549550 market_probability_raw=0.549550 market_probability_fair=0.528542
bet bout_id=79865287be90e4be fighter_id=72db2a14ffa73ece event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=-1.000000 edge=0.026309 model_probability=0.541284 market_probability_raw=0.541284 market_probability_fair=0.514975
bet bout_id=a815dafc89adf33b fighter_id=71171fc96445bf65 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.338983 edge=0.029382 model_probability=0.746835 market_probability_raw=0.746835 market_probability_fair=0.717454
bet bout_id=c547b3e95bcc5f24 fighter_id=abb68e3c7ca128f2 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.169492 edge=0.035843 model_probability=0.855072 market_probability_raw=0.855072 market_probability_fair=0.819230
bet bout_id=cff0abc02974fb4a fighter_id=01c9e4013afce141 event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=0.465116 edge=0.026051 model_probability=0.682540 market_probability_raw=0.682540 market_probability_fair=0.656489
bet bout_id=f295eb2a7b0ba4b7 fighter_id=cc1a8b4b38b92c6d event_id=9336e86cfd4ceaa1 stake=1.000000 pnl=-1.000000 edge=0.037150 model_probability=0.772727 market_probability_raw=0.772727 market_probability_fair=0.735577
bet bout_id=096e00355c8c84ac fighter_id=b7c5eb7cdbac6a63 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.031492 model_probability=0.746795 market_probability_raw=0.750000 market_probability_fair=0.715302
bet bout_id=3af1bdc5a510bba9 fighter_id=31f8081c7600da93 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=1.020000 edge=0.021746 model_probability=0.497525 market_probability_raw=0.495050 market_probability_fair=0.475779
bet bout_id=857d274e47aa8c4e fighter_id=24656ef4d605c96f event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=0.757576 edge=0.029708 model_probability=0.571717 market_probability_raw=0.568966 market_probability_fair=0.542009
bet bout_id=87ac0e5face106b4 fighter_id=3bc3f60b21cddc6a event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.024385 model_probability=0.741839 market_probability_raw=0.746835 market_probability_fair=0.717454
bet bout_id=8d9458121f0c4b95 fighter_id=1b35af4d1529adf6 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=0.333333 edge=0.024212 model_probability=0.745466 market_probability_raw=0.750000 market_probability_fair=0.721254
bet bout_id=a18edcb638ba7e39 fighter_id=113df4fde64735c6 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.022368 model_probability=0.408333 market_probability_raw=0.400000 market_probability_fair=0.385965
bet bout_id=c82acd7b17915591 fighter_id=34ff304266360297 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=0.454545 edge=0.032405 model_probability=0.694496 market_probability_raw=0.687500 market_probability_fair=0.662091
bet bout_id=cdd565a16975c711 fighter_id=3a46b268013afede event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.033660 model_probability=0.514380 market_probability_raw=0.504950 market_probability_fair=0.480720
bet bout_id=d61373d9fdf01a12 fighter_id=d549cefc7c54ab78 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.035055 model_probability=0.679816 market_probability_raw=0.687500 market_probability_fair=0.644760
bet bout_id=dec301fd5e99ca46 fighter_id=2c5f5749569eef66 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=-1.000000 edge=0.021828 model_probability=0.492718 market_probability_raw=0.485437 market_probability_fair=0.470890
bet bout_id=ecdbb3a5216b815e fighter_id=519e4fe37ce9ff75 event_id=38e5d9dcb0fddc42 stake=1.000000 pnl=0.227273 edge=0.033293 model_probability=0.811254 market_probability_raw=0.814815 market_probability_fair=0.777961
bet bout_id=22dd728012944f0a fighter_id=7f1bf0c255ec8756 event_id=7956f026e2672c47 stake=1.000000 pnl=-1.000000 edge=0.031252 model_probability=0.807692 market_probability_raw=0.807692 market_probability_fair=0.776440
bet bout_id=3fdb4c4b39218cf4 fighter_id=3329d692aea4dc28 event_id=7956f026e2672c47 stake=1.000000 pnl=0.217391 edge=0.030696 model_probability=0.821429 market_probability_raw=0.821429 market_probability_fair=0.790732
bet bout_id=7d3da3c4153717de fighter_id=7447e9f28508106a event_id=7956f026e2672c47 stake=1.000000 pnl=0.657895 edge=0.022937 model_probability=0.609280 market_probability_raw=0.603175 market_probability_fair=0.586343
bet bout_id=b42a3386a7dccb3d fighter_id=41e83a89929d1327 event_id=7956f026e2672c47 stake=1.000000 pnl=-1.000000 edge=0.025782 model_probability=0.664430 market_probability_raw=0.664430 market_probability_fair=0.638648
bet bout_id=bd7394f07247d9ca fighter_id=7d6ceff6747f2de2 event_id=7956f026e2672c47 stake=1.000000 pnl=-1.000000 edge=0.023925 model_probability=0.606299 market_probability_raw=0.606299 market_probability_fair=0.582374
bet bout_id=cb902d73389ed34b fighter_id=17734443a833cdf7 event_id=7956f026e2672c47 stake=1.000000 pnl=0.847458 edge=0.021461 model_probability=0.541284 market_probability_raw=0.541284 market_probability_fair=0.519824
bet bout_id=e69f9b4b9cae12a4 fighter_id=2b6fc1c02736833d event_id=7956f026e2672c47 stake=1.000000 pnl=0.142857 edge=0.033859 model_probability=0.868056 market_probability_raw=0.875000 market_probability_fair=0.834197
bet bout_id=f2c2a49fed32bd75 fighter_id=f5779a2303ed76ec event_id=7956f026e2672c47 stake=1.000000 pnl=0.266667 edge=0.029980 model_probability=0.789474 market_probability_raw=0.789474 market_probability_fair=0.759494
bet bout_id=32927d50acedb507 fighter_id=87f8699fdcc2c404 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.277778 edge=0.029390 model_probability=0.782609 market_probability_raw=0.782609 market_probability_fair=0.753219
bet bout_id=747d922b329b7f30 fighter_id=97cf1a2c7c5e7889 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.724638 edge=0.028415 model_probability=0.579832 market_probability_raw=0.579832 market_probability_fair=0.551417
bet bout_id=760150e9951e65fa fighter_id=d3f5d33d61cd00c9 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.574713 edge=0.025328 model_probability=0.635037 market_probability_raw=0.635036 market_probability_fair=0.609709
bet bout_id=7add5901fac6ab82 fighter_id=d35298b6df168456 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.444444 edge=0.026326 model_probability=0.692308 market_probability_raw=0.692308 market_probability_fair=0.665982
bet bout_id=9d9390b550d77e06 fighter_id=7d8435c56043b0ae event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=-1.000000 edge=0.027547 model_probability=0.561404 market_probability_raw=0.561404 market_probability_fair=0.533857
bet bout_id=b0f68344e01884ff fighter_id=40f3cb27fc7305a1 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=-1.000000 edge=0.026957 model_probability=0.568966 market_probability_raw=0.568966 market_probability_fair=0.542009
bet bout_id=c245be6698c1e378 fighter_id=ad5cb64af10fc946 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.285714 edge=0.030587 model_probability=0.777778 market_probability_raw=0.777778 market_probability_fair=0.747191
bet bout_id=f063bcccbbb9edc5 fighter_id=07a74004d964c7f4 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.384615 edge=0.027566 model_probability=0.722222 market_probability_raw=0.722222 market_probability_fair=0.694656
bet bout_id=f41c2c82d5117230 fighter_id=253076a23d03dcd0 event_id=0e2c2daf11b5d8f2 stake=1.000000 pnl=0.344828 edge=0.030039 model_probability=0.743590 market_probability_raw=0.743590 market_probability_fair=0.713551
bet bout_id=20971ed9a842b0cb fighter_id=eb393afdbe3293d5 event_id=6436029b50a9c255 stake=1.000000 pnl=-1.000000 edge=0.023715 model_probability=0.545455 market_probability_raw=0.545455 market_probability_fair=0.521739
bet bout_id=238c274c90587e21 fighter_id=850266b3dc4e506e event_id=6436029b50a9c255 stake=1.000000 pnl=0.500000 edge=0.028112 model_probability=0.666667 market_probability_raw=0.666667 market_probability_fair=0.638554
bet bout_id=4e224ebb6394611d fighter_id=01641ba5df0c69b0 event_id=6436029b50a9c255 stake=1.000000 pnl=0.540541 edge=0.030394 model_probability=0.649123 market_probability_raw=0.649123 market_probability_fair=0.618729
bet bout_id=80eae31bc0a94a65 fighter_id=e3964ece586e0635 event_id=6436029b50a9c255 stake=1.000000 pnl=0.400000 edge=0.032468 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.681818
bet bout_id=87dcb3eab20f6ac1 fighter_id=955da1675ad58a50 event_id=6436029b50a9c255 stake=1.000000 pnl=0.235294 edge=0.041056 model_probability=0.809524 market_probability_raw=0.809524 market_probability_fair=0.768467
bet bout_id=b23fa678cc65cf5b fighter_id=681399317dbf4701 event_id=6436029b50a9c255 stake=1.000000 pnl=0.666667 edge=0.025532 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.574468
bet bout_id=c6d56aad93f98249 fighter_id=5987b2458f4b5290 event_id=6436029b50a9c255 stake=1.000000 pnl=-1.000000 edge=0.027127 model_probability=0.636364 market_probability_raw=0.636364 market_probability_fair=0.609236
bet bout_id=e3d657dd88864ba7 fighter_id=41cc71cbf210e0fe event_id=6436029b50a9c255 stake=1.000000 pnl=-1.000000 edge=0.025532 model_probability=0.600000 market_probability_raw=0.600000 market_probability_fair=0.574468
bet bout_id=f7e9bd2d6f81aeae fighter_id=2fe9032955c2e013 event_id=6436029b50a9c255 stake=1.000000 pnl=0.222222 edge=0.035573 model_probability=0.818182 market_probability_raw=0.818182 market_probability_fair=0.782609
bet bout_id=1a5378e32e8519ef fighter_id=72f890c5d421e705 event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.588235 edge=0.022929 model_probability=0.629630 market_probability_raw=0.629630 market_probability_fair=0.606701
bet bout_id=292b83afa418635f fighter_id=35673bf5204524ee event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.444444 edge=0.028660 model_probability=0.692308 market_probability_raw=0.692308 market_probability_fair=0.663648
bet bout_id=3c60884853766487 fighter_id=7ee0fd831c0fe7c3 event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.588235 edge=0.022929 model_probability=0.629630 market_probability_raw=0.629630 market_probability_fair=0.606701
bet bout_id=477af74ea3cbba8b fighter_id=45f7cb591c3ab00b event_id=8db1b36dde268ef6 stake=1.000000 pnl=-1.000000 edge=0.022474 model_probability=0.565217 market_probability_raw=0.565217 market_probability_fair=0.542744
bet bout_id=6c2c6a6e3f4d04db fighter_id=745fa7b605f8e2da event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.166667 edge=0.038961 model_probability=0.857143 market_probability_raw=0.857143 market_probability_fair=0.818182
bet bout_id=856f6ee049373843 fighter_id=275aca31f61ba28c event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.363636 edge=0.028900 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.704433
bet bout_id=909cd8633507a0c8 fighter_id=669970f7feba8ecd event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.370370 edge=0.029568 model_probability=0.729730 market_probability_raw=0.729730 market_probability_fair=0.700162
bet bout_id=9b5f190cd3f5ce16 fighter_id=c2299ec916bc7c56 event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.546448 edge=0.021408 model_probability=0.646643 market_probability_raw=0.646643 market_probability_fair=0.625235
bet bout_id=9bbdc2a2ab334541 fighter_id=d6c0cdd7e467c440 event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.190476 edge=0.040401 model_probability=0.840000 market_probability_raw=0.840000 market_probability_fair=0.799599
bet bout_id=e313286b307334a7 fighter_id=2e45d08b3f2f02c8 event_id=8db1b36dde268ef6 stake=1.000000 pnl=-1.000000 edge=0.039765 model_probability=0.830508 market_probability_raw=0.830508 market_probability_fair=0.790743
bet bout_id=e3cbd663732f4a98 fighter_id=b8bbdeff718dbb7d event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.854701 edge=0.023987 model_probability=0.539171 market_probability_raw=0.539171 market_probability_fair=0.515184
bet bout_id=ebb012c5f3fd0cbb fighter_id=d1c65d2cf2925ddd event_id=8db1b36dde268ef6 stake=1.000000 pnl=0.555556 edge=0.021748 model_probability=0.642857 market_probability_raw=0.642857 market_probability_fair=0.621110
bet bout_id=00ee51bba08b7a08 fighter_id=f00ac08ab056af5d event_id=92c96df8bdab5fea stake=1.000000 pnl=-1.000000 edge=0.030897 model_probability=0.677419 market_probability_raw=0.677419 market_probability_fair=0.646522
bet bout_id=335064c3380e2f10 fighter_id=6a96ad1bc34fb113 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.689655 edge=0.026234 model_probability=0.591837 market_probability_raw=0.591837 market_probability_fair=0.565603
bet bout_id=46f81d5ecd974c1c fighter_id=ca28cdf526d6b6e9 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.344828 edge=0.030039 model_probability=0.743590 market_probability_raw=0.743590 market_probability_fair=0.713551
bet bout_id=5e6a74db89f5410c fighter_id=b1de86d835638319 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.363636 edge=0.032138 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.701195
bet bout_id=6f0231915cc28507 fighter_id=4a6dff1b260bcf61 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.689655 edge=0.026234 model_probability=0.591837 market_probability_raw=0.591837 market_probability_fair=0.565603
bet bout_id=870d374f8d9af65a fighter_id=0845c81e37d3bcb3 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.425532 edge=0.031055 model_probability=0.701493 market_probability_raw=0.701493 market_probability_fair=0.670438
bet bout_id=8ed609d80e135d94 fighter_id=bf2c8e01b07d3eb1 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.476190 edge=0.026715 model_probability=0.677419 market_probability_raw=0.677419 market_probability_fair=0.650704
bet bout_id=b2218930b982d9b6 fighter_id=442c9011034ae1fd event_id=92c96df8bdab5fea stake=1.000000 pnl=0.363636 edge=0.028900 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.704433
bet bout_id=c49485cedb878cf0 fighter_id=de26d906f2874dd4 event_id=92c96df8bdab5fea stake=1.000000 pnl=-1.000000 edge=0.031164 model_probability=0.764706 market_probability_raw=0.764706 market_probability_fair=0.733542
bet bout_id=e8307c7686c42d8c fighter_id=fc08099550072fe4 event_id=92c96df8bdab5fea stake=1.000000 pnl=0.740741 edge=0.027699 model_probability=0.574468 market_probability_raw=0.574468 market_probability_fair=0.546770
bet bout_id=10a57b983e59f727 fighter_id=1e4f273069fb9e85 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.617284 edge=0.024951 model_probability=0.618321 market_probability_raw=0.618321 market_probability_fair=0.593370
bet bout_id=1dc29f4c6fcdd356 fighter_id=6e743a33d56bdaa4 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.400000 edge=0.028892 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.685393
bet bout_id=2417cc7bc1eea75b fighter_id=6a740daf1b279661 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.505051 edge=0.027525 model_probability=0.664430 market_probability_raw=0.664430 market_probability_fair=0.636904
bet bout_id=3c683da1924b6c44 fighter_id=7acbb0972e75281a event_id=bd92cf5da5413d2a stake=1.000000 pnl=-1.000000 edge=0.023463 model_probability=0.549550 market_probability_raw=0.549550 market_probability_fair=0.526087
bet bout_id=4a0db214d9721d6e fighter_id=c03520b5c88ed6b4 event_id=bd92cf5da5413d2a stake=1.000000 pnl=-1.000000 edge=0.032416 model_probability=0.803922 market_probability_raw=0.803922 market_probability_fair=0.771505
bet bout_id=7af407397532f7cf fighter_id=4d8fa64202cee4c1 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.253165 edge=0.032078 model_probability=0.797980 market_probability_raw=0.797980 market_probability_fair=0.765902
bet bout_id=964ea1777695851b fighter_id=841695e02c99a521 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.068966 edge=0.047196 model_probability=0.935484 market_probability_raw=0.935484 market_probability_fair=0.888288
bet bout_id=b3d2ac2244e4f791 fighter_id=fd406a32a6fb3a29 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.833333 edge=0.023715 model_probability=0.545455 market_probability_raw=0.545455 market_probability_fair=0.521739
bet bout_id=c797b58d85c840a4 fighter_id=99bd51917728c25d event_id=bd92cf5da5413d2a stake=1.000000 pnl=-1.000000 edge=0.028892 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.685393
bet bout_id=dfa692db6d39330c fighter_id=a0f0004aadf10b71 event_id=bd92cf5da5413d2a stake=1.000000 pnl=-1.000000 edge=0.027963 model_probability=0.696970 market_probability_raw=0.696970 market_probability_fair=0.669007
bet bout_id=ea660db65bfa998f fighter_id=1c23ec2f1b71be40 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.520833 edge=0.026594 model_probability=0.657534 market_probability_raw=0.657534 market_probability_fair=0.630940
bet bout_id=fbbb9e72900b71f5 fighter_id=4461d7e47375a895 event_id=bd92cf5da5413d2a stake=1.000000 pnl=0.800000 edge=0.023088 model_probability=0.555556 market_probability_raw=0.555556 market_probability_fair=0.532468
bet bout_id=0fca825e14429c1f fighter_id=f139d6836efd43dd event_id=bc0f994de0521926 stake=1.000000 pnl=0.227273 edge=0.032909 model_probability=0.814815 market_probability_raw=0.814815 market_probability_fair=0.781906
bet bout_id=225e93ebed9b71b8 fighter_id=791c8437b341fba5 event_id=bc0f994de0521926 stake=1.000000 pnl=0.420168 edge=0.029111 model_probability=0.704142 market_probability_raw=0.704142 market_probability_fair=0.675031
bet bout_id=24bb03f0a3415fbe fighter_id=239d8e5359022f3b event_id=bc0f994de0521926 stake=1.000000 pnl=0.294118 edge=0.031856 model_probability=0.772727 market_probability_raw=0.772727 market_probability_fair=0.740872
bet bout_id=71170fb7ade3e1f4 fighter_id=59c438c81fbf3ece event_id=bc0f994de0521926 stake=1.000000 pnl=-1.000000 edge=0.024421 model_probability=0.624060 market_probability_raw=0.624060 market_probability_fair=0.599639
bet bout_id=93ca562453f65b8d fighter_id=20bccc9bb4ceb23e event_id=bc0f994de0521926 stake=1.000000 pnl=0.740741 edge=0.023027 model_probability=0.574468 market_probability_raw=0.574468 market_probability_fair=0.551441
bet bout_id=a2523a8565fe4361 fighter_id=e56cee1ad697db04 event_id=bc0f994de0521926 stake=1.000000 pnl=0.420168 edge=0.029111 model_probability=0.704142 market_probability_raw=0.704142 market_probability_fair=0.675031
bet bout_id=a5a81a39ccf9b680 fighter_id=5d1b7e3dd9e11074 event_id=bc0f994de0521926 stake=1.000000 pnl=0.359712 edge=0.030417 model_probability=0.735450 market_probability_raw=0.735450 market_probability_fair=0.705033
bet bout_id=ac56a1052c4c8f63 fighter_id=ba15006c804a8de0 event_id=bc0f994de0521926 stake=1.000000 pnl=0.555556 edge=0.026419 model_probability=0.642857 market_probability_raw=0.642857 market_probability_fair=0.616438
bet bout_id=ceb5b0f1f6daddf6 fighter_id=5078e1dacf9d25f4 event_id=bc0f994de0521926 stake=1.000000 pnl=0.704225 edge=0.023285 model_probability=0.586777 market_probability_raw=0.586777 market_probability_fair=0.563492
bet bout_id=d000cb692343cdcd fighter_id=084532da3d25f3b8 event_id=bc0f994de0521926 stake=1.000000 pnl=0.487805 edge=0.027402 model_probability=0.672131 market_probability_raw=0.672131 market_probability_fair=0.644729
bet bout_id=fc4ab243d21b795d fighter_id=887961364be5ceb3 event_id=bc0f994de0521926 stake=1.000000 pnl=0.520833 edge=0.026594 model_probability=0.657534 market_probability_raw=0.657534 market_probability_fair=0.630940
bet bout_id=007e8e0d4a39d82c fighter_id=b50a426a33da0012 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.500000 edge=0.035269 model_probability=0.672072 market_probability_raw=0.666667 market_probability_fair=0.636804
